Device IP;Name;Class;ClassName;Instance;InstanceName;Attribute;AttributeName
// EnIPExplorer Device Tree, can be modified with a spreadsheet
192.168.0.202;EX260-SEN1
;;1;Identity #1
;;;;1;Instance #1
;;2;MessageRouter #2
;;;;1;Instance #1
;;4;Assembly #4
;;;;1;Instance #1
;;;;100;Instance #100
;;;;;;3;Attribute #3
;;;;150;Instance #150
;;;;;;3;Attribute #3
;;6;ConnectionManager #6
;;245;TCPIPInterface #245
;;;;1;Instance #1
;;246;EtherNetLink #246
;;;;1;Instance #1
;;247;CompoNetLink #247
;;248;CompoNetRepeater #248
;;249;Proprietary #249
